03/01/2018,5911
04/01/2018,5947
05/01/2018,5619
08/01/2018,6222
09/01/2018,7241
10/01/2018,6705
11/01/2018,6463
12/01/2018,5796
16/01/2018,6187
17/01/2018,6182
18/01/2018,6239
19/01/2018,5590
22/01/2018,6563
23/01/2018,6312
24/01/2018,6122
25/01/2018,6047
26/01/2018,5415
29/01/2018,6365
30/01/2018,6483
31/01/2018,6891
01/02/2018,6716
02/02/2018,6256
05/02/2018,8481
06/02/2018,7109
07/02/2018,6457
08/02/2018,6998
09/02/2018,6913
12/02/2018,7396
13/02/2018,6449
14/02/2018,7117
15/02/2018,5992
16/02/2018,5708
20/02/2018,6246
21/02/2018,6123
22/02/2018,6190
23/02/2018,6196
26/02/2018,8830
27/02/2018,7466
28/02/2018,6486
01/03/2018,5983
02/03/2018,5513
05/03/2018,6336
06/03/2018,6842
07/03/2018,6806
08/03/2018,5777
09/03/2018,5972
12/03/2018,5971
13/03/2018,6074
14/03/2018,6339
15/03/2018,5895
16/03/2018,5642
19/03/2018,5795
20/03/2018,6012
21/03/2018,5921
22/03/2018,5815
23/03/2018,5456
26/03/2018,6348
27/03/2018,5862
28/03/2018,5701
29/03/2018,6245
02/04/2018,5250
03/04/2018,5847
04/04/2018,5598
05/04/2018,6013
06/04/2018,6564
09/04/2018,5825
10/04/2018,5859
11/04/2018,5671
13/04/2018,5442
16/04/2018,5852
